""
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWBP"
"Point Name:","MCHWBP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HW BP VLV"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  04  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWDP"
"Point Name:","MCHWDP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HW SYS DP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","11.03"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","5.0","High Limit:","30.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWDS"
"Point Name:","MCHWDS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HW DIFF SPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","10.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWHP"
"Point Name:","MCHWHP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HW HI PRESS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWLP"
"Point Name:","MCHWLP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HW LO PRESS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWP1"
"Point Name:","MCHWP1"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","HW PMP1 SS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:","FLN:  0   Drop:  01  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  01  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWP2"
"Point Name:","MCHWP2"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","HW PMP2 SS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:","FLN:  0   Drop:  01  Point:  02  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  02  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWPR"
"Point Name:","MCHWPR"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HWP 1 2 RST"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWRT"
"Point Name:","MCHWRT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","HWR TEMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  08"
"Sensor Type:","Current"
"Slope:","0.008951","Intercept:"," -24.997887"
"COV Limit:","0.996788","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","90.0","High Limit:","200.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWSF"
"Point Name:","MCHWSF"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","HW SYS FLOW"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  01"
"Sensor Type:","Current"
"Slope:","0.012207","Intercept:"," -74.989861"
"COV Limit:","9.996051","Wire Resistance:","0.0"
"Engineering Units:","GPM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWSP"
"Point Name:","MCHWSP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HW SUP SPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","125.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWSQ"
"Point Name:","MCHWSQ"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HWP 1 2 SEQ"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHWST"
"Point Name:","MCHWST"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","HWS TEMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  07"
"Sensor Type:","Current"
"Slope:","0.008951","Intercept:"," -24.997887"
"COV Limit:","0.996788","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","90.0","High Limit:","200.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHWVP"
"Point Name:","MCHWVP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VIR HW DP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  05"
"Sensor Type:","Current"
"Slope:","0.040688","Intercept:"," -249.995773"
"COV Limit:","1.015586","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCPCWR"
"Point Name:","MCPCWR"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PRI CHWR TMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  08  Point:  02"
"Sensor Type:","Current"
"Slope:","0.008951","Intercept:"," -24.997887"
"COV Limit:","0.996788","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCPCWS"
"Point Name:","MCPCWS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","PRI CHWS TMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  08  Point:  01"
"Sensor Type:","Current"
"Slope:","0.008951","Intercept:"," -24.997887"
"COV Limit:","0.996788","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCR119:AUX TEMP"
"Point Name:","MCR119:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 119 FAN COIL"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCR119:CLG LOOPOUT"
"Point Name:","MCR119:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 119 FAN COIL"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  03  Point:  79"
"Actuator Type","Voltage"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCR119:CTL STPT"
"Point Name:","MCR119:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 119 FAN COIL"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  92"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCR119:CTL TEMP"
"Point Name:","MCR119:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RM 119 FAN COIL"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  1   Drop:  03  Point:  78"
"Actuator Type","Voltage"
"Slope:","0.25","Intercept:","48.0"
